Analysis of sampling lyng-js (pid 54488) every 1 millisecond
Process:         lyng-js [54488]
Path:            /Users/USER/*/lyng-js
Load Address:    0x104e48000
Identifier:      lyng-js
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [79924]
Target Type:     live task

Date/Time:       2026-05-14 14:35:50.074 +0200
Launch Time:     2026-05-14 14:35:41.412 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.9M
Physical footprint (peak):  27.9M
Idle exit:                  untracked
----

Call graph:
    12415 Thread_111091923   DispatchQueue_1: com.apple.main-thread  (serial)
      12415 start  (in dyld) + 6992  [0x18b073da4]
        12415 main  (in lyng-js) + 52  [0x104e54bdc]
          12415 std::rt::lang_start_internal::h48672da3ca81ba76  (in lyng-js) + 932  [0x105162d90]
            12415 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hf8250c0c3e45377e  (in lyng-js) + 16  [0x104e54ae8]
              12415 std::sys::backtrace::__rust_begin_short_backtrace::h5cdc225d0d6a8489  (in lyng-js) + 12  [0x104e54b00]
                12415 lyng_js::main::hdeb25c4d37704675  (in lyng-js) + 24  [0x104e54b3c]
                  12415 lyng_js_cli::run_from_env::h10b4a6439b97fd2b  (in lyng-js) + 928  [0x104ec089c]
                    12415 lyng_js_cli::run::hb1b196f23d9f2c42  (in lyng-js) + 348  [0x104ec0b40]
                      12415 lyng_js_cli::execution::run_script::h563063d128165bfc  (in lyng-js) + 4292  [0x104eb5440]
                        12415 lyng_js_vm::vm::Vm::evaluate_script_with_registry_and_host_referrer_and_extensions::h80cd2426071f62ff  (in lyng-js) + 280  [0x104fff454]
                          12415 lyng_js_vm::vm::Vm::evaluate_script_with_registry_and_host_referrer::hd48f6a480cd3256a  (in lyng-js) + 380  [0x104fff31c]
                            12415 lyng_js_vm::vm::Vm::evaluate_entry_with_registry_and_checkpoint::h938e7e0fa805f1b6  (in lyng-js) + 88  [0x104fff0b0]
                              12415 lyng_js_vm::vm::Vm::evaluate_entry_with_registry_from_offset::h2484b1c6acac3b3a  (in lyng-js) + 1416  [0x104ffe9f0]
                                4496 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 784,460,...  [0x10501d850,0x10501d70c,...]
                                2875 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 29900  [0x105024a0c]
